2,41,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
1,30,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,36,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,40,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,42,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,66,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,42,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,5
1,28,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,5
2,72,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,21,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
1,49,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,25,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,66,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2,21,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
1,36,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,4
1,30,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,5
2,50,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,27,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
1,55,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,65,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,73,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,3
1,35,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,3
1,61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,73,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,23,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,6
2,21,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
2,63,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,37,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
1,50,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,6
2,21,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3
1,36,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2,18,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
1,19,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,4
1,19,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,18,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2,19,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
1,52,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
2,27,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,66,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,60,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4
1,65,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2,75,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,45,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,6
2,20,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4
1,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2,50,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
1,57,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,37,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,3
2,28,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
1,24,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,3
2,58,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,42,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
1,58,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3
2,28,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3
2,20,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,33,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,40,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
2,30,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
1,36,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,5
1,20,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,56,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,6
2,63,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,44,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,5
1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,45,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
1,28,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,5
2,48,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,50,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,25,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
1,27,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5
1,39,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,26,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
1,40,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,3
1,40,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3
2,40,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4
2,69,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,6
2,30,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,50,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,47,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
2,66,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,35,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
1,69,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,18,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2,23,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
2,18,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
1,18,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
2,27,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
1,48,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
2,26,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,21,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,5
1,52,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
1,19,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4
2,33,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2,29,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5
1,56,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,23,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,5
2,51,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,45,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,4
1,35,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,4
1,29,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,25,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,6
2,46,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
1,57,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,4
1,46,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
1,62,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,4
2,57,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,4
2,60,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3
2,30,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,7
1,18,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2
2,37,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
1,60,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,4
2,74,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,50,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
2,44,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,5
1,65,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
1,62,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,40,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,3
2,28,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,5
2,35,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,4
1,42,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
2,20,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,68,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,23,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,6
2,32,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2
1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,20,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,62,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,31,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,37,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2
2,69,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,55,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
1,72,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,36,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
1,32,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,4
2,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
1,40,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
1,39,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
1,61,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1,41,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
2,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,27,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
2,38,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2,35,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3
1,28,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
1,73,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,42,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,26,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
1,50,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2
2,18,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2
1,25,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3
2,62,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,4
2,18,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,39,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
2,31,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
1,63,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,19,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,5
1,43,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,29,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4
1,35,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,21,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1,37,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,4
2,43,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2,68,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,31,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,20,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
2,22,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1,43,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
1,60,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2,50,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4
1,38,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,40,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2,53,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,24,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2,39,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,72,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,29,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,4
1,56,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,26,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,4
1,67,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4
1,39,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3
2,48,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
2,52,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2,20,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,5
1,39,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
2,73,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,38,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,26,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
1,35,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
1,26,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3
2,29,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,72,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,24,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3
2,28,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
2,75,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,18,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,32,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,41,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2,31,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2
1,60,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2
2,30,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,5
1,27,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
2,85,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2,60,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2,40,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
1,55,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,5
1,42,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,4
2,27,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
2,52,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,30,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2,47,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
1,20,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,26,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
1,44,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,3
2,22,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,21,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,47,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,4
1,35,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,23,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3
2,22,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
1,65,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5
1,56,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,4
1,44,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3
2,47,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
1,20,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,5
1,40,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,5
1,39,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5
1,68,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5
1,46,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,4
2,52,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2,52,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5
2,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,22,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,4
2,50,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2,75,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,55,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,40,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2,45,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2,41,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,32,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3
2,40,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
1,31,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
1,37,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
1,59,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,7
1,27,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,4
2,31,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,5
2,38,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,4
2,72,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,39,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3
2,30,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,5
1,18,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3
1,50,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,5
2,60,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,57,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3
2,25,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,21,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,4
2,23,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1,38,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,5
1,39,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,5
2,55,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,5
1,21,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,37,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,53,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,52,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,51,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2
1,38,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,35,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,33,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
2,27,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
1,48,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,4
1,24,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2,30,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,59,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,18,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2,25,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
1,35,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
1,21,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
1,20,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3
2,31,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3
2,27,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,6
1,40,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3
2,61,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,24,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
2,38,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,5
1,37,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,4
2,59,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
1,46,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,74,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,38,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,4
2,41,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
2,80,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,21,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2,33,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
2,32,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
2,18,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
1,64,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,5
2,26,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3
1,59,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,59,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
1,52,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,4
2,32,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
2,65,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,21,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,34,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,4
1,68,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
